Date,Sequential Number,Variable Name,Value
1972-01-31,1,FLOW_OUT_1_1972,18.0483871
1972-02-29,2,FLOW_OUT_2_1972,22.27586207
1972-03-31,3,FLOW_OUT_3_1972,41.89032258
1972-04-30,4,FLOW_OUT_4_1972,32.57666667
1972-05-31,5,FLOW_OUT_5_1972,22.62258065
1972-06-30,6,FLOW_OUT_6_1972,25.22333333
1972-07-31,7,FLOW_OUT_7_1972,43.93870968
1972-08-31,8,FLOW_OUT_8_1972,31.88709677
1972-09-30,9,FLOW_OUT_9_1972,30.87
1972-10-31,10,FLOW_OUT_10_1972,18.07741935
1972-11-30,11,FLOW_OUT_11_1972,20.79
1972-12-31,12,FLOW_OUT_12_1972,12.97258065
1973-01-31,13,FLOW_OUT_1_1973,15.10129032
1973-02-28,14,FLOW_OUT_2_1973,25.10714286
1973-03-31,15,FLOW_OUT_3_1973,27.88387097
1973-04-30,16,FLOW_OUT_4_1973,20.64666667
1973-05-31,17,FLOW_OUT_5_1973,30.97419355
1973-06-30,18,FLOW_OUT_6_1973,19.23866667
1973-07-31,19,FLOW_OUT_7_1973,91.4383871
1973-08-31,20,FLOW_OUT_8_1973,308.7267742
1973-09-30,21,FLOW_OUT_9_1973,103.29
1973-10-31,22,FLOW_OUT_10_1973,93.66129032
1973-11-30,23,FLOW_OUT_11_1973,38.13666667
1973-12-31,24,FLOW_OUT_12_1973,20.22258065
1974-01-31,25,FLOW_OUT_1_1974,18.50322581
1974-02-28,26,FLOW_OUT_2_1974,27.41785714
1974-03-31,27,FLOW_OUT_3_1974,42.1516129
1974-04-30,28,FLOW_OUT_4_1974,27.77
1974-05-31,29,FLOW_OUT_5_1974,36.08064516
1974-06-30,30,FLOW_OUT_6_1974,18.01
1974-07-31,31,FLOW_OUT_7_1974,69.41645161
1974-08-31,32,FLOW_OUT_8_1974,74.70645161
1974-09-30,33,FLOW_OUT_9_1974,55.10333333
1974-10-31,34,FLOW_OUT_10_1974,59.22580645
1974-11-30,35,FLOW_OUT_11_1974,45.08
1974-12-31,36,FLOW_OUT_12_1974,28.76451613
1975-01-31,37,FLOW_OUT_1_1975,24.37419355
1975-02-28,38,FLOW_OUT_2_1975,31.66071429
1975-03-31,39,FLOW_OUT_3_1975,40.98709677
1975-04-30,40,FLOW_OUT_4_1975,30.63
1975-05-31,41,FLOW_OUT_5_1975,36.78709677
1975-06-30,42,FLOW_OUT_6_1975,22.44
1975-07-31,43,FLOW_OUT_7_1975,136.8806452
1975-08-31,44,FLOW_OUT_8_1975,74.63225806
1975-09-30,45,FLOW_OUT_9_1975,216.5233333
1975-10-31,46,FLOW_OUT_10_1975,211.8064516
1975-11-30,47,FLOW_OUT_11_1975,110.8766667
1975-12-31,48,FLOW_OUT_12_1975,50.43548387
1976-01-31,49,FLOW_OUT_1_1976,36.16129032
1976-02-29,50,FLOW_OUT_2_1976,49.14827586
1976-03-31,51,FLOW_OUT_3_1976,50.08064516
1976-04-30,52,FLOW_OUT_4_1976,47.24
1976-05-31,53,FLOW_OUT_5_1976,31.62903226
1976-06-30,54,FLOW_OUT_6_1976,30.92333333
1976-07-31,55,FLOW_OUT_7_1976,34.5483871
1976-08-31,56,FLOW_OUT_8_1976,222.2870968
1976-09-30,57,FLOW_OUT_9_1976,199.9966667
1976-10-31,58,FLOW_OUT_10_1976,62.39354839
1976-11-30,59,FLOW_OUT_11_1976,37.91666667
1976-12-31,60,FLOW_OUT_12_1976,29.93870968
1977-01-31,61,FLOW_OUT_1_1977,18.15806452
1977-02-28,62,FLOW_OUT_2_1977,28.78214286
1977-03-31,63,FLOW_OUT_3_1977,41.31290323
1977-04-30,64,FLOW_OUT_4_1977,27.61
1977-05-31,65,FLOW_OUT_5_1977,29.70645161
1977-06-30,66,FLOW_OUT_6_1977,29.65533333
1977-07-31,67,FLOW_OUT_7_1977,224.8032258
1977-08-31,68,FLOW_OUT_8_1977,108.1741935
1977-09-30,69,FLOW_OUT_9_1977,62.25
1977-10-31,70,FLOW_OUT_10_1977,32.3
1977-11-30,71,FLOW_OUT_11_1977,35.47
1977-12-31,72,FLOW_OUT_12_1977,26.0
1978-01-31,73,FLOW_OUT_1_1978,16.91709677
1978-02-28,74,FLOW_OUT_2_1978,24.04642857
1978-03-31,75,FLOW_OUT_3_1978,36.22258065
1978-04-30,76,FLOW_OUT_4_1978,21.36333333
1978-05-31,77,FLOW_OUT_5_1978,25.40741935
1978-06-30,78,FLOW_OUT_6_1978,39.33333333
1978-07-31,79,FLOW_OUT_7_1978,206.8290323
1978-08-31,80,FLOW_OUT_8_1978,77.44516129
1978-09-30,81,FLOW_OUT_9_1978,80.20666667
1978-10-31,82,FLOW_OUT_10_1978,50.14516129
1978-11-30,83,FLOW_OUT_11_1978,39.73
1978-12-31,84,FLOW_OUT_12_1978,24.07096774
1979-01-31,85,FLOW_OUT_1_1979,20.2516129
1979-02-28,86,FLOW_OUT_2_1979,29.175
1979-03-31,87,FLOW_OUT_3_1979,33.48064516
1979-04-30,88,FLOW_OUT_4_1979,24.39166667
1979-05-31,89,FLOW_OUT_5_1979,12.48967742
1979-06-30,90,FLOW_OUT_6_1979,14.328
1979-07-31,91,FLOW_OUT_7_1979,121.8870968
1979-08-31,92,FLOW_OUT_8_1979,75.7483871
1979-09-30,93,FLOW_OUT_9_1979,48.69333333
1979-10-31,94,FLOW_OUT_10_1979,31.09354839
1979-11-30,95,FLOW_OUT_11_1979,21.44333333
1979-12-31,96,FLOW_OUT_12_1979,16.70645161
1980-01-31,97,FLOW_OUT_1_1980,17.51290323
1980-02-29,98,FLOW_OUT_2_1980,22.45517241
1980-03-31,99,FLOW_OUT_3_1980,28.60322581
1980-04-30,100,FLOW_OUT_4_1980,14.92933333
1980-05-31,101,FLOW_OUT_5_1980,23.8
1980-06-30,102,FLOW_OUT_6_1980,38.21666667
1980-07-31,103,FLOW_OUT_7_1980,116.0741935
1980-08-31,104,FLOW_OUT_8_1980,115.7903226
1980-09-30,105,FLOW_OUT_9_1980,48.96666667
1980-10-31,106,FLOW_OUT_10_1980,35.37419355
1980-11-30,107,FLOW_OUT_11_1980,31.87333333
1980-12-31,108,FLOW_OUT_12_1980,19.16677419
1981-01-31,109,FLOW_OUT_1_1981,18.03548387
1981-02-28,110,FLOW_OUT_2_1981,25.71428571
1981-03-31,111,FLOW_OUT_3_1981,33.46451613
1981-04-30,112,FLOW_OUT_4_1981,28.37
1981-05-31,113,FLOW_OUT_5_1981,18.43225806
1981-06-30,114,FLOW_OUT_6_1981,35.47266667
1981-07-31,115,FLOW_OUT_7_1981,78.22258065
1981-08-31,116,FLOW_OUT_8_1981,208.6451613
1981-09-30,117,FLOW_OUT_9_1981,252.1
1981-10-31,118,FLOW_OUT_10_1981,59.63870968
1981-11-30,119,FLOW_OUT_11_1981,46.70333333
1981-12-31,120,FLOW_OUT_12_1981,26.32903226
1982-01-31,121,FLOW_OUT_1_1982,24.70645161
1982-02-28,122,FLOW_OUT_2_1982,33.20357143
1982-03-31,123,FLOW_OUT_3_1982,43.39354839
1982-04-30,124,FLOW_OUT_4_1982,36.76666667
1982-05-31,125,FLOW_OUT_5_1982,36.19354839
1982-06-30,126,FLOW_OUT_6_1982,19.42166667
1982-07-31,127,FLOW_OUT_7_1982,35.4083871
1982-08-31,128,FLOW_OUT_8_1982,103.5903226
1982-09-30,129,FLOW_OUT_9_1982,78.31666667
1982-10-31,130,FLOW_OUT_10_1982,35.27096774
1982-11-30,131,FLOW_OUT_11_1982,33.98333333
1982-12-31,132,FLOW_OUT_12_1982,18.64193548
1983-01-31,133,FLOW_OUT_1_1983,14.91612903
1983-02-28,134,FLOW_OUT_2_1983,21.38214286
1983-03-31,135,FLOW_OUT_3_1983,36.0516129
1983-04-30,136,FLOW_OUT_4_1983,44.97
1983-05-31,137,FLOW_OUT_5_1983,87.88709677
1983-06-30,138,FLOW_OUT_6_1983,87.17666667
1983-07-31,139,FLOW_OUT_7_1983,49.36129032
1983-08-31,140,FLOW_OUT_8_1983,93.07419355
1983-09-30,141,FLOW_OUT_9_1983,146.2333333
1983-10-31,142,FLOW_OUT_10_1983,169.0
1983-11-30,143,FLOW_OUT_11_1983,76.69
1983-12-31,144,FLOW_OUT_12_1983,41.21290323
1984-01-31,145,FLOW_OUT_1_1984,25.93225806
1984-02-29,146,FLOW_OUT_2_1984,30.56896552
1984-03-31,147,FLOW_OUT_3_1984,42.90322581
1984-04-30,148,FLOW_OUT_4_1984,39.09333333
1984-05-31,149,FLOW_OUT_5_1984,65.70645161
1984-06-30,150,FLOW_OUT_6_1984,58.52
1984-07-31,151,FLOW_OUT_7_1984,120.4354839
1984-08-31,152,FLOW_OUT_8_1984,174.4064516
1984-09-30,153,FLOW_OUT_9_1984,138.22
1984-10-31,154,FLOW_OUT_10_1984,85.26774194
1984-11-30,155,FLOW_OUT_11_1984,58.28666667
1984-12-31,156,FLOW_OUT_12_1984,35.80967742
1985-01-31,157,FLOW_OUT_1_1985,28.73225806
1985-02-28,158,FLOW_OUT_2_1985,39.075
1985-03-31,159,FLOW_OUT_3_1985,41.38387097
1985-04-30,160,FLOW_OUT_4_1985,34.48
1985-05-31,161,FLOW_OUT_5_1985,71.10967742
1985-06-30,162,FLOW_OUT_6_1985,39.71333333
1985-07-31,163,FLOW_OUT_7_1985,50.96129032
1985-08-31,164,FLOW_OUT_8_1985,100.683871
1985-09-30,165,FLOW_OUT_9_1985,131.0533333
1985-10-31,166,FLOW_OUT_10_1985,84.4516129
1985-11-30,167,FLOW_OUT_11_1985,51.49666667
1985-12-31,168,FLOW_OUT_12_1985,29.80967742
1986-01-31,169,FLOW_OUT_1_1986,27.37741935
1986-02-28,170,FLOW_OUT_2_1986,31.19642857
1986-03-31,171,FLOW_OUT_3_1986,43.08709677
1986-04-30,172,FLOW_OUT_4_1986,33.37666667
1986-05-31,173,FLOW_OUT_5_1986,24.82258065
1986-06-30,174,FLOW_OUT_6_1986,78.49
1986-07-31,175,FLOW_OUT_7_1986,82.98709677
1986-08-31,176,FLOW_OUT_8_1986,32.11612903
1986-09-30,177,FLOW_OUT_9_1986,23.92333333
1986-10-31,178,FLOW_OUT_10_1986,23.00645161
1986-11-30,179,FLOW_OUT_11_1986,19.80666667
1986-12-31,180,FLOW_OUT_12_1986,19.48709677
